"Measurements MOVA- project : Ahmed Car Model, slant - angle = 35 degree",,,,,,,,,,,,,,,,,
S.Becker/H. Lienhart/C.Stoots,,,,,,,,,,,,,,,,,
Insitute of Fluid Mechanics,,,,,,,,,,,,,,,,,
University Erlangen-Nuremberg,,,,,,,,,,,,,,,,,
Cauerstr.4,,,,,,,,,,,,,,,,,
D-91058 Erlangen,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,
Tel. +[phone],,,,,,,,,,,,,,,,,
Fax. +[phone],,,,,,,,,,,,,,,,,
[email],,,,,,,,,,,,,,,,,
[email],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Data,,,,,,,,,,,,,,,,,
"origin of coordinate system: x=0: end of the car, y=0: symmetry plane, z=0: ground plane",,,,,,,,,,,,,,,,,
x[mm],y[mm],z[mm],U[m/s],V[m/s],W[m/s],urms[m/s],vrms[m/s],wrms[m/s],uv[m2/s2],uw[m2/s2],uuu[m3/s3],vvv[m3/s3],www[m3/s3],uuv[m3/s3],uuw[m3/s3],uvv[m3/s3],uww[m3/s3]
,,,,,,,,,,,,,,,,,
symmetry plane y=0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
-1463.000,0.000,28.000,36.748,0.359,-0.313,0.904,0.902,0.698,-0.023,-0.164,-1.680,-0.040,0.489,0.052,0.490,-0.822,-0.394
-1463.000,0.000,48.000,37.054,0.181,-0.247,0.383,0.313,0.321,-0.009,0.007,-0.060,-0.004,0.023,-0.003,0.002,-0.007,-0.004
-1463.000,0.000,68.000,37.051,0.077,-0.139,0.353,0.247,0.267,-0.009,0.011,-0.057,-0.007,0.012,-0.005,0.000,-0.002,-0.001
-1463.000,0.000,88.000,37.087,0.197,-0.223,0.346,0.244,0.262,-0.009,0.013,-0.056,-0.010,0.014,-0.004,-0.001,-0.001,-0.001
-1463.000,0.000,108.000,37.108,0.243,-0.133,0.346,0.234,0.239,-0.008,0.014,-0.053,-0.007,0.009,-0.004,0.000,-0.003,0.000
