"Measurements MOVA- project : Ahmed Car Model, slant - angle = 25 degree",,,,,,,,,,,,,,,,,
S.Becker/H. Lienhart/C.Stoots,,,,,,,,,,,,,,,,,
Insitute of Fluid Mechanics,,,,,,,,,,,,,,,,,
University Erlangen-Nuremberg,,,,,,,,,,,,,,,,,
Cauerstr.4,,,,,,,,,,,,,,,,,
D-91058 Erlangen,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,
Tel. +[phone],,,,,,,,,,,,,,,,,
Fax. +[phone],,,,,,,,,,,,,,,,,
[email],,,,,,,,,,,,,,,,,
[email],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Data,,,,,,,,,,,,,,,,,
"origin of coordinate system: x=0: end of the car, y=0: symmetry plane, z=0: ground plane",,,,,,,,,,,,,,,,,
x[mm],y[mm],z[mm],U[m/s],V[m/s],W[m/s],urms[m/s],vrms[m/s],wrms[m/s],uv[m2/s2],uw[m2/s2],uuu[m3/s3],vvv[m3/s3],www[m3/s3],uuv[m3/s3],uuw[m3/s3],uvv[m3/s3],uww[m3/s3]
,,,,,,,,,,,,,,,,,
symmetry plane y=0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
-1442.000,0.000,28.000,34.329,1.286,0.626,2.112,0.696,1.291,0.009,-0.942,-7.430,0.056,1.200,-0.050,1.880,-0.356,-1.580
-1442.000,0.000,48.000,36.906,1.143,0.803,0.445,0.275,0.472,0.010,-0.038,-0.053,-0.005,0.049,-0.021,0.028,-0.006,-0.018
-1442.000,0.000,68.000,37.116,1.023,0.644,0.332,0.231,0.326,0.010,-0.018,-0.016,-0.006,0.028,-0.026,0.011,-0.005,-0.009
-1442.000,0.000,88.000,37.175,0.889,0.727,0.286,0.234,0.216,0.010,-0.002,-0.011,-0.009,0.005,-0.027,0.003,-0.007,-0.001
-1442.000,0.000,108.000,37.217,0.814,0.878,0.284,0.231,0.222,0.006,-0.005,-0.009,-0.007,0.004,-0.023,0.003,-0.004,-0.002
